"filename", "language", "Verilog", "C++", "Makefile", "vcd", "C", "Markdown", "comment", "blank", "total"
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_npc_classes.mk", "Makefile", 0, 0, 30, 0, 0, 0, 21, 10, 61
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc.cpp", "C++", 0, 102, 0, 0, 0, 0, 23, 21, 146
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc.h", "C++", 0, 30, 0, 0, 0, 0, 32, 13, 75
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc.mk", "Makefile", 0, 0, 25, 0, 0, 0, 29, 15, 69
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc__ALL.cpp", "C++", 0, 7, 0, 0, 0, 0, 1, 1, 9
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc__Syms.cpp", "C++", 0, 15, 0, 0, 0, 0, 8, 4, 27
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc__Syms.h", "C++", 0, 17, 0, 0, 0, 0, 12, 11, 40
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc__Trace.cpp", "C++", 0, 31, 0, 0, 0, 0, 5, 6, 42
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc__Trace__Slow.cpp", "C++", 0, 55, 0, 0, 0, 0, 7, 10, 72
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc___024root.cpp", "C++", 0, 44, 0, 0, 0, 0, 11, 9, 64
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc___024root.h", "C++", 0, 20, 0, 0, 0, 0, 11, 16, 47
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc___024root__Slow.cpp", "C++", 0, 38, 0, 0, 0, 0, 7, 12, 57
"/home/xiangui/ysyx-workbench/npc/obj_dir/Vysyx_23060096_pc_classes.mk", "Makefile", 0, 0, 22, 0, 0, 0, 22, 10, 54
"/home/xiangui/ysyx-workbench/npc/vsrc/ysyx_23060096_ContrGen.v", "Verilog", 74, 0, 0, 0, 0, 0, 0, 2, 76
"/home/xiangui/ysyx-workbench/npc/vsrc/ysyx_23060096_ImmGen.v", "Verilog", 28, 0, 0, 0, 0, 0, 0, 3, 31
"/home/xiangui/ysyx-workbench/npc/vsrc/ysyx_23060096_RegisterFile.v", "Verilog", 27, 0, 0, 0, 0, 0, 1, 4, 32
"/home/xiangui/ysyx-workbench/npc/vsrc/ysyx_23060096_adder.v", "Verilog", 15, 0, 0, 0, 0, 0, 0, 3, 18
"/home/xiangui/ysyx-workbench/npc/vsrc/ysyx_23060096_alu.v", "Verilog", 40, 0, 0, 0, 0, 0, 0, 3, 43
"/home/xiangui/ysyx-workbench/npc/vsrc/ysyx_23060096_npc.v", "Verilog", 81, 0, 0, 0, 0, 0, 6, 19, 106
"/home/xiangui/ysyx-workbench/npc/vsrc/ysyx_23060096_pc.v", "Verilog", 19, 0, 0, 0, 0, 0, 2, 2, 23
"/home/xiangui/ysyx-workbench/npc/wave.vcd", "vcd", 0, 0, 0, 322, 0, 0, 0, 4, 326
"Total", "-", 284, 3283, 1, 322, -11316, -221, -2059, -1588, -11294
