# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --build --cc keyboard.v --exe sim_keyboard.cpp"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S      1245  6038520  1696958876   717949658  1696958876   717949658 "keyboard.v"
T      5395  6046539  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard.cpp"
T      2811  6046538  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard.h"
T      1865  6046546  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard.mk"
T       777  6046536  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard__Syms.cpp"
T      1124  6046537  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard__Syms.h"
T      2235  6046541  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard__Trace.cpp"
T      4245  6046540  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard__Trace__Slow.cpp"
T      5433  6046544  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard___024root.cpp"
T      1328  6046542  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard___024root.h"
T      2950  6046543  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard___024root__Slow.cpp"
T       408  6046547  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard__ver.d"
T         0        0  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard__verFiles.dat"
T      1698  6046545  1696958878     5822167  1696958878     5822167 "obj_dir/Vkeyboard_classes.mk"
